id,prediction
1862,ham
641,ham
5126,ham
638,spam
4692,ham
3706,ham
2309,ham
3611,ham
2097,ham
2654,ham
3299,spam
3936,ham
3480,ham
922,spam
547,ham
3928,ham
1901,ham
2029,ham
2302,ham
1886,ham
1643,ham
3759,ham
4967,ham
2098,ham
4504,ham
3816,ham
4644,ham
5127,ham
837,ham
602,spam
2185,ham
4117,ham
2656,ham
4452,ham
1583,spam
4411,spam
2847,ham
2918,ham
1071,spam
1776,spam
4966,ham
1284,ham
3272,ham
4985,ham
4911,ham
1837,spam
4385,ham
1020,ham
4895,ham
1327,ham
476,ham
1652,ham
5097,ham
4430,spam
2795,spam
2651,ham
2766,ham
1374,ham
740,ham
3876,ham
2610,ham
868,ham
1141,ham
998,ham
1338,ham
542,ham
1100,spam
1133,ham
5011,ham
2907,spam
2259,ham
4180,ham
60,ham
3089,ham
1939,ham
2759,ham
5096,spam
1079,spam
3126,ham
3356,spam
2663,ham
941,spam
1081,ham
188,ham
2820,ham
2086,ham
2250,ham
3427,ham
2024,ham
4564,ham
1493,ham
4854,ham
3541,spam
1930,ham
3278,ham
4639,ham
1405,ham
2180,ham
698,ham
1125,ham
4490,ham
3127,ham
1779,ham
5031,ham
1038,spam
2257,ham
314,ham
2282,ham
1417,spam
1037,ham
2160,ham
4304,ham
1755,ham
3341,ham
3013,ham
5122,ham
2521,ham
3439,ham
4083,ham
3677,ham
1507,ham
1924,ham
449,ham
5114,ham
4592,ham
5129,spam
2744,ham
362,spam
2184,ham
1135,ham
4128,ham
2156,ham
1831,ham
1054,ham
2461,spam
23,ham
2067,ham
1654,ham
3932,ham
5101,ham
3874,ham
4206,ham
2469,spam
2326,ham
461,ham
1068,ham
88,ham
1431,ham
2834,ham
283,ham
2484,ham
463,ham
213,ham
2589,spam
2674,ham
2582,ham
1369,ham
235,ham
3323,ham
598,ham
4568,spam
2251,ham
4204,spam
2284,spam
663,ham
5123,ham
2286,ham
4873,ham
3424,ham
2678,ham
4355,ham
780,ham
3938,spam
3619,ham
3672,ham
3524,ham
3428,spam
4994,ham
686,ham
3400,ham
2944,ham
3681,ham
2172,spam
2857,ham
1851,ham
488,ham
1689,ham
2231,spam
3500,ham
2321,ham
783,spam
522,ham
523,spam
4524,ham
4164,ham
2399,ham
2208,ham
3726,ham
3805,ham
4004,ham
3159,ham
1512,ham
1883,ham
652,ham
2985,ham
3840,ham
370,ham
2842,ham
119,ham
3558,ham
4983,ham
2217,spam
3794,ham
1614,ham
4212,ham
963,ham
2511,ham
3800,ham
5039,ham
3692,ham
3253,ham
2416,ham
4808,ham
4379,ham
2186,ham
3888,ham
2568,ham
2038,ham
4406,ham
773,ham
1285,ham
4754,ham
4894,ham
2588,ham
4726,ham
1415,ham
1235,ham
4518,ham
436,ham
1675,ham
366,ham
2836,spam
232,spam
4412,ham
148,ham
4546,ham
3050,ham
408,ham
2091,ham
87,ham
845,ham
1032,ham
4752,ham
4210,spam
2916,ham
3464,ham
2629,ham
2846,ham
856,spam
79,ham
2248,ham
4720,spam
3918,ham
3120,ham
3117,ham
2280,ham
2781,ham
4300,ham
4122,ham
3674,ham
2177,ham
425,ham
393,ham
4883,ham
3661,spam
105,ham
2673,ham
3186,ham
2754,ham
3365,ham
3009,ham
1949,ham
1460,ham
3493,ham
3003,spam
3604,ham
4947,ham
1588,spam
4845,ham
1732,spam
4922,ham
3977,ham
3943,ham
1792,ham
2356,ham
1941,ham
703,ham
2443,ham
3014,ham
497,spam
465,ham
2877,ham
4479,ham
173,ham
3297,ham
4954,ham
2541,ham
3498,ham
3162,ham
2261,ham
2113,ham
901,ham
1447,ham
3828,ham
2698,ham
3035,ham
742,ham
2294,ham
2453,ham
2808,ham
4225,ham
1207,ham
510,ham
4295,ham
2806,ham
3002,ham
3551,spam
1550,ham
4234,ham
2203,spam
2567,ham
2869,ham
2045,ham
768,ham
5032,spam
4005,spam
422,ham
124,ham
4303,ham
2814,ham
820,spam
1404,spam
1383,ham
2149,ham
1576,spam
1639,ham
1796,ham
4973,ham
4602,ham
400,ham
2311,ham
883,ham
5133,ham
3104,ham
1353,ham
3072,ham
4700,ham
2131,ham
983,ham
457,ham
3781,ham
1080,ham
1951,ham
4459,ham
690,ham
2430,ham
642,ham
2393,ham
2826,ham
1954,ham
2945,ham
2963,ham
3796,ham
2711,ham
3575,ham
4924,ham
3139,ham
1885,ham
3711,ham
390,ham
2495,ham
4445,spam
3098,ham
846,spam
92,ham
5081,ham
3012,ham
4333,ham
3110,spam
2530,ham
1677,spam
1049,ham
1961,ham
2531,ham
3376,ham
238,ham
3180,ham
3738,ham
1134,ham
4970,ham
3883,ham
4916,ham
3700,ham
3712,ham
4017,ham
2002,ham
1812,spam
3338,ham
3379,ham
1429,ham
3871,ham
2999,ham
3642,ham
4610,ham
4803,ham
3308,ham
1453,spam
594,ham
2726,ham
42,ham
561,ham
3467,ham
3263,ham
244,ham
1340,ham
2978,ham
3173,ham
4070,ham
1443,spam
262,ham
2961,ham
1690,ham
1726,ham
1204,ham
835,ham
1867,ham
2497,ham
3716,ham
2011,spam
3894,ham
341,ham
3204,spam
1602,ham
2797,ham
3222,ham
4850,ham
481,ham
3025,ham
3785,ham
1524,ham
3640,ham
4588,ham
4791,spam
4713,ham
800,ham
1767,spam
4623,spam
2454,ham
3321,ham
4087,spam
4191,ham
4832,ham
3941,ham
1272,ham
5022,ham
4651,ham
3320,ham
4282,ham
348,ham
4129,ham
4775,ham
2563,ham
4740,ham
1424,ham
2103,ham
633,ham
3099,ham
2494,ham
2666,ham
3448,ham
4925,ham
3544,ham
3322,ham
4694,ham
2501,ham
1466,ham
5104,ham
116,ham
1822,spam
1495,ham
2402,ham
1233,ham
2662,ham
2818,ham
3077,ham
4723,ham
1154,ham
4110,ham
58,ham
4018,ham
4461,spam
5105,ham
1736,ham
2824,ham
2197,ham
3806,ham
2476,spam
2565,spam
3389,ham
3622,ham
2609,ham
3917,ham
708,ham
4425,ham
1094,spam
3815,ham
5073,ham
73,ham
1923,ham
3404,ham
1765,ham
744,ham
3083,ham
1006,ham
2669,ham
1191,ham
4874,spam
2602,ham
1126,ham
1242,ham
4811,ham
4270,spam
3689,ham
999,ham
3632,ham
2685,ham
1578,ham
4948,ham
1827,ham
3529,spam
3786,ham
441,ham
5111,ham
1101,ham
2638,ham
650,ham
1547,ham
3790,ham
4417,ham
3394,ham
3996,ham
4426,ham
631,ham
673,ham
1250,ham
483,ham
1585,ham
3775,ham
4779,ham
3260,ham
1463,ham
3041,ham
4152,ham
3880,ham
5141,ham
2579,spam
4072,spam
50,ham
4918,ham
4520,spam
859,spam
1073,ham
720,ham
4324,ham
2632,ham
5033,ham
1661,ham
1657,ham
2426,ham
3774,ham
4371,ham
5134,ham
3546,ham
4626,ham
3542,ham
4909,ham
2935,ham
4266,ham
3335,ham
2607,ham
1386,ham
4103,ham
1400,ham
1196,ham
1409,ham
4096,ham
1799,ham
36,ham
2346,ham
3408,ham
2360,ham
3007,ham
2207,ham
3432,ham
4037,ham
1287,ham
350,ham
2138,ham
2692,ham
3195,spam
3354,ham
1682,ham
4195,ham
1444,ham
3479,ham
1672,ham
3165,ham
1180,ham
2799,ham
1693,ham
4125,ham
373,ham
3056,ham
1917,ham
1358,ham
1826,ham
787,ham
470,ham
141,ham
789,ham
324,ham
51,ham
715,ham
4638,ham
2841,ham
4971,ham
4567,ham
4746,ham
3587,ham
2667,ham
407,ham
3939,ham
1005,ham
4629,ham
891,ham
2412,ham
3683,spam
2391,spam
4158,ham
43,spam
2831,ham
4743,ham
3023,ham
304,ham
4663,ham
4014,ham
665,ham
1178,ham
2677,ham
1948,ham
2502,spam
1474,ham
5099,ham
4821,ham
2133,ham
1027,ham
2990,ham
962,ham
2890,ham
3022,ham
3016,spam
3363,ham
2010,ham
2150,ham
4178,ham
2339,ham
736,ham
305,ham
1441,ham
1497,ham
2653,ham
2876,ham
917,ham
4323,ham
3986,ham
4777,ham
4559,spam
2773,ham
1625,ham
4105,ham
822,ham
3537,ham
1355,ham
4762,ham
851,ham
1001,ham
3621,ham
19,ham
1638,ham
1668,ham
494,ham
3174,ham
1348,ham
3019,spam
3993,ham
4356,ham
3872,spam
3730,ham
688,ham
3998,ham
1609,ham
4229,ham
3648,ham
1010,ham
2409,ham
1093,ham
1328,ham
4812,ham
1678,ham
2000,ham
1311,ham
3275,ham
3494,ham
1988,spam
345,ham
4327,ham
987,ham
588,spam
4078,ham
4457,ham
4183,ham
4582,ham
3317,ham
3251,ham
1143,ham
2359,ham
1199,ham
86,ham
1519,ham
517,spam
1382,ham
2717,ham
3310,ham
1015,ham
129,ham
1365,ham
3882,ham
4174,ham
3353,ham
892,ham
2794,ham
4350,ham
1360,ham
308,ham
1662,spam
2432,ham
4156,ham
1318,ham
4448,ham
3250,spam
2475,ham
2543,spam
1247,ham
3910,ham
1209,ham
217,ham
4437,spam
4604,ham
1240,ham
2290,ham
2741,ham
276,ham
490,ham
1036,ham
1230,ham
4735,ham
1009,ham
4863,spam
3351,ham
3413,ham
2533,ham
4310,spam
1059,ham
2167,ham
4238,ham
3616,ham
282,ham
4830,ham
1317,ham
5138,spam
969,ham
5029,ham
1940,ham
3397,ham
3769,ham
620,spam
3470,ham
1743,ham
1391,ham
4230,spam
1848,spam
1580,ham
1656,ham
2353,ham
2213,ham
3276,ham
2021,spam
5132,ham
1957,ham
3836,spam
3193,ham
1308,ham
2004,ham
4605,ham
576,ham
2361,ham
4344,ham
4586,ham
1707,spam
4009,ham
3719,ham
1281,spam
862,ham
4617,ham
1802,ham
1629,ham
1994,ham
2640,ham
270,spam
630,ham
3082,spam
2335,spam
2967,ham
301,ham
460,ham
1448,ham
1473,ham
2047,ham
4370,ham
4033,ham
4596,ham
2114,ham
28,ham
2041,ham
4672,ham
3809,ham
838,ham
130,ham
3608,ham
2009,ham
5067,ham
4449,ham
381,ham
1852,ham
1526,ham
2366,ham
4175,ham
3053,ham
2885,ham
2341,ham
375,ham
4190,ham
2382,ham
4454,ham
940,ham
4111,ham
4306,ham
2800,ham
2148,ham
4089,ham
4690,ham
4358,ham
2069,ham
530,ham
3309,ham
3997,spam
637,ham
1270,ham
186,ham
4090,ham
3410,ham
3701,ham
1798,ham
2980,ham
1442,ham
4784,ham
5034,ham
1536,ham
3690,ham
3189,ham
1274,ham
2468,ham
608,ham
3633,ham
1713,ham
2200,ham
956,ham
2580,ham
4140,ham
4574,ham
3624,spam
3947,ham
404,ham
2072,ham
4913,ham
1978,ham
159,spam
1749,ham
2910,ham
3784,ham
903,ham
353,ham
1231,spam
4825,ham
2141,ham
445,ham
5108,ham
755,ham
1738,ham
2972,ham
5139,ham
2921,ham
312,ham
549,ham
662,ham
4919,ham
1990,ham
307,ham
2336,ham
695,ham
2357,ham
1928,ham
685,ham
750,spam
3739,spam
3482,spam
1267,ham
4115,ham
3779,ham
4572,ham
2135,ham
3084,ham
3062,ham
3026,ham
971,ham
14,ham
874,ham
809,ham
515,ham
4622,ham
410,ham
3654,spam
5144,ham
5049,ham
208,ham
3456,ham
459,spam
4289,ham
2431,ham
3919,ham
111,ham
4013,ham
1108,spam
4197,ham
1884,ham
1714,ham
1288,spam
4462,ham
3442,ham
553,ham
1440,ham
2271,ham
3892,ham
3145,ham
2822,ham
4939,ham
1926,ham
635,ham
4963,ham
317,ham
4359,ham
4856,spam
1329,ham
428,ham
3617,ham
106,ham
3042,ham
143,ham
2170,ham
3567,ham
90,ham
2919,ham
3238,ham
2242,ham
3175,ham
3658,ham
2164,ham
2637,ham
1950,ham
1769,ham
3520,ham
2273,spam
2,ham
3519,ham
5117,ham
1952,ham
936,ham
4441,ham
2721,ham
4405,ham
1110,ham
3842,ham
592,ham
1696,ham
4998,ham
2937,ham
4346,spam
3657,spam
1577,ham
1112,spam
214,ham
779,spam
1416,ham
3497,ham
4352,ham
2044,ham
2849,spam
4687,ham
3755,spam
4084,ham
1568,ham
166,spam
4871,ham
3838,ham
5086,ham
1344,ham
2014,ham
274,ham
72,ham
4136,ham
1088,ham
395,spam
584,ham
1368,ham
5148,ham
4795,ham
2549,spam
1014,ham
5057,ham
3004,ham
4946,ham
1702,ham
3782,ham
1764,ham
1876,ham
1260,ham
3345,spam
4680,ham
2254,spam
2782,ham
3850,spam
527,ham
3667,ham
2947,ham
378,ham
1560,ham
4092,spam
1964,ham
4890,ham
349,ham
2435,ham
2247,ham
4307,ham
1710,ham
1051,ham
591,ham
520,ham
3381,spam
4885,ham
4263,ham
2478,ham
1084,ham
3845,ham
4936,ham
5130,ham
1295,ham
1810,ham
792,ham
793,ham
4254,ham
1856,ham
4915,ham
1981,ham
3234,ham
934,spam
3631,ham
3329,ham
1531,ham
1411,spam
3525,ham
4439,ham
4802,ham
84,ham
869,ham
2351,ham
21,ham
3670,spam
3899,ham
2796,ham
3454,ham
4853,ham
1563,ham
4347,spam
3094,ham
3156,ham
974,ham
1711,ham
3202,ham
4606,ham
4977,spam
1099,ham
4302,ham
2845,ham
887,ham
5091,ham
3940,ham
3561,spam
4788,ham
3820,ham
4548,ham
516,ham
4772,ham
738,ham
1454,ham
3554,ham
3610,ham
2007,ham
4857,ham
2507,ham
2995,ham
2127,ham
2927,ham
4903,ham
907,ham
3908,ham
1031,ham
2508,ham
2429,ham
948,ham
4077,ham
763,ham
716,ham
285,ham
687,ham
704,spam
3342,ham
2354,ham
2258,ham
3804,ham
474,ham
22,ham
2753,spam
886,spam
2449,ham
918,spam
4026,ham
4020,spam
2240,ham
731,ham
3396,ham
1266,ham
484,ham
4483,ham
2964,ham
1220,ham
278,ham
989,ham
2085,ham
1246,ham
2383,ham
572,ham
1436,ham
994,ham
3699,ham
3694,ham
586,ham
3527,ham
3920,ham
2515,spam
1350,ham
1008,ham
675,ham
2413,ham
2904,spam
448,spam
3788,spam
4027,ham
3966,ham
360,ham
2065,ham
5062,ham
4081,ham
1691,ham
4472,spam
1549,ham
1248,ham
1986,ham
295,ham
1548,ham
2013,ham
589,ham
3330,spam
2404,ham
2130,ham
4535,ham
3509,ham
2411,ham
2720,ham
4704,ham
426,ham
2583,spam
4706,ham
4712,ham
557,ham
4505,ham
2055,ham
4869,ham
2470,ham
4867,ham
356,ham
1194,spam
1717,ham
3417,ham
2605,ham
2829,ham
1705,ham
2864,ham
3995,ham
2619,ham
2401,ham
3240,spam
2384,ham
3219,ham
4011,ham
1286,ham
4067,ham
1773,ham
4618,ham
2088,ham
1890,ham
3756,ham
1592,ham
1347,ham
4580,ham
2163,ham
2397,spam
2272,ham
4640,spam
3112,ham
1138,ham
593,ham
973,ham
796,ham
3021,ham
1712,ham
3388,spam
37,ham
454,ham
914,spam
4227,ham
1200,ham
1275,ham
2376,ham
38,ham
975,ham
3196,ham
984,ham
3298,ham
4220,ham
3333,ham
1561,spam
40,ham
1487,ham
521,ham
170,ham
1356,ham
2786,ham
3893,ham
4906,ham
3721,ham
3613,ham
988,ham
2683,spam
4861,ham
4199,ham
1641,ham
1291,ham
3682,ham
1381,ham
1934,ham
580,ham
4362,ham
3161,ham
2031,ham
893,ham
4163,ham
160,ham
3,spam
2264,ham
3217,spam
2110,ham
850,spam
2738,ham
2467,spam
3959,ham
3911,ham
1597,ham
1777,ham
1914,ham
1044,ham
4870,ham
1545,spam
2737,ham
3969,ham
4769,ham
54,ham
1797,ham
3589,ham
1912,spam
2307,ham
2554,ham
2801,ham
937,ham
4267,ham
825,spam
4891,ham
3179,ham
3402,ham
1390,ham
3565,ham
5036,ham
885,ham
4076,ham
3647,ham
3732,ham
1608,ham
1595,ham
772,spam
2612,ham
3783,ham
3225,ham
2274,ham
1869,ham
1086,ham
11,ham
3869,ham
1326,ham
3391,spam
1464,ham
807,ham
4002,ham
4542,ham
4041,ham
2109,ham
4378,ham
5116,ham
2235,ham
3212,ham
964,ham
3416,ham
4236,ham
399,ham
2633,ham
5010,ham
2997,ham
705,ham
432,ham
4822,ham
293,spam
5026,ham
4287,ham
2034,ham
3742,ham
4348,ham
1166,ham
2051,spam
3761,ham
2625,ham
4525,ham
340,ham
4127,ham
3934,ham
2974,ham
266,ham
2425,ham
1263,ham
1772,ham
3512,ham
272,ham
697,spam
748,spam
245,ham
318,ham
477,ham
2033,spam
958,ham
4088,spam
814,spam
4312,spam
1915,ham
3811,spam
4801,ham
3488,ham
1298,ham
4465,ham
1805,ham
759,ham
251,ham
2462,ham
546,ham
3242,ham
739,spam
311,ham
4050,ham
2942,ham
1132,ham
1450,ham
5079,ham
16,spam
3233,ham
2770,ham
3469,ham
921,ham
3030,ham
1373,ham
3588,ham
2545,ham
3599,spam
39,ham
364,ham
4240,ham
183,ham
3034,ham
2984,ham
1195,ham
2853,ham
4035,ham
1122,ham
5077,ham
2236,ham
2668,ham
3962,ham
3224,ham
1183,spam
4399,ham
4438,ham
615,ham
5068,spam
1467,ham
402,ham
3043,spam
935,ham
2420,ham
4202,ham
4664,ham
2642,ham
5043,ham
727,ham
827,ham
1522,spam
3912,ham
4902,ham
2931,spam
137,ham
3591,ham
629,ham
335,ham
3854,spam
391,ham
4534,ham
5035,ham
4100,ham
1818,ham
401,ham
711,ham
778,ham
3360,spam
47,ham
1562,ham
3949,ham
4957,spam
5082,ham
3643,ham
3727,spam
5002,ham
1113,ham
2514,ham
3609,ham
1224,ham
5016,ham
3024,ham
2422,ham
1509,ham
1751,ham
4996,ham
4376,ham
1800,ham
339,ham
216,ham
3664,ham
1342,ham
12,spam
3887,ham
1521,ham
3895,ham
3641,ham
330,ham
4045,ham
3005,ham
2865,ham
3116,ham
4999,ham
2323,ham
2572,ham
2914,ham
102,ham
3550,ham
1459,ham
172,ham
108,ham
4338,ham
3570,spam
5152,ham
3875,ham
4440,ham
25,ham
4114,ham
4509,ham
939,ham
61,ham
1241,ham
4790,ham
1041,ham
4328,ham
2761,ham
2121,ham
1525,ham
3522,ham
154,ham
2249,ham
482,ham
4375,ham
4450,ham
3579,ham
4265,ham
3921,spam
3563,ham
3316,ham
1763,ham
3539,ham
4961,ham
751,ham
3620,ham
1786,ham
4415,ham
3384,ham
4278,ham
406,ham
758,ham
2712,ham
2671,spam
4177,ham
98,ham
1334,spam
4601,ham
2792,ham
2855,ham
187,spam
1137,ham
2724,ham
3584,ham
2059,ham
1320,ham
4340,ham
149,ham
29,ham
4280,ham
1395,ham
3364,spam
693,ham
2867,ham
3777,ham
1387,ham
1846,ham
5083,ham
3630,spam
4653,ham
3029,ham
2970,ham
4503,ham
1709,spam
2954,ham
455,ham
610,ham
4392,ham
2075,ham
4053,ham
4428,ham
1623,ham
4537,ham
41,ham
2090,ham
3925,ham
2176,spam
75,ham
4463,ham
5089,ham
2658,ham
3181,ham
2077,ham
442,ham
2052,ham
2542,ham
1302,ham
3431,spam
1305,ham
237,spam
4317,ham
2600,ham
2574,ham
3281,ham
3187,ham
3954,ham
2769,ham
2107,ham
2680,ham
2762,ham
1388,ham
4851,ham
4676,ham
1280,ham
5059,ham
1556,ham
3191,ham
4846,ham
3595,ham
1921,ham
514,ham
1309,ham
915,ham
3453,ham
3696,ham
3157,ham
2199,ham
775,ham
944,ham
823,ham
165,ham
3984,ham
2539,ham
4933,ham
1312,ham
4697,ham
4318,ham
4798,ham
3301,ham
3311,ham
328,ham
2491,ham
4841,ham
833,ham
3080,ham
3463,ham
4538,ham
55,ham
4065,ham
3452,ham
1902,ham
1482,ham
4151,ham
3336,ham
947,ham
3294,spam
2162,ham
3058,ham
769,ham
4859,ham
3496,ham
286,ham
5098,ham
4598,ham
2333,ham
2718,ham
2080,ham
3390,ham
723,ham
952,ham
4513,ham
2263,spam
990,ham
3213,ham
1760,ham
4246,ham
1725,ham
342,ham
3702,ham
689,ham
3433,ham
967,ham
4884,ham
2204,ham
2714,ham
4901,ham
3573,ham
1991,ham
4121,ham
4241,ham
4900,ham
3601,ham
4717,spam
5140,ham
4264,ham
386,ham
4517,ham
4719,ham
537,ham
4820,ham
4213,ham
3508,ham
202,ham
1333,spam
3503,ham
2709,spam
4022,ham
1855,ham
4619,ham
2873,ham
3031,ham
1206,ham
1646,ham
3418,ham
3477,ham
2862,ham
1793,ham
3798,spam
3369,ham
3368,ham
3534,ham
4540,ham
3450,ham
604,ham
3057,ham
4507,spam
127,ham
3877,spam
2936,ham
3532,ham
2731,ham
828,ham
1640,ham
985,ham
3282,ham
5131,ham
2189,ham
4764,ham
2444,spam
363,ham
2350,ham
346,ham
815,ham
3206,ham
4905,ham
4953,ham
3326,spam
4107,ham
2117,spam
1835,ham
794,ham
5106,ham
2675,ham
95,ham
4226,ham
3757,spam
2892,ham
2372,ham
4388,ham
4581,ham
3229,ham
2854,spam
2913,ham
1866,ham
1858,ham
2646,spam
2244,ham
2337,ham
951,ham
3069,ham
1121,ham
2598,ham
2205,spam
420,ham
923,ham
1255,ham
478,ham
2036,ham
1203,ham
2627,ham
4976,ham
1971,ham
3111,ham
4019,ham
2152,ham
1998,ham
4034,ham
3055,ham
1249,ham
2193,ham
2713,ham
993,ham
2191,ham
3763,ham
3598,ham
1319,spam
1864,ham
2344,ham
2450,ham
2137,ham
1066,ham
5120,ham
4228,ham
2622,ham
78,ham
2899,spam
1315,ham
4519,ham
873,ham
3851,ham
4945,ham
2966,ham
3392,ham
2561,ham
5056,ham
2636,spam
3531,ham
376,ham
1909,ham
4478,ham
4526,ham
4028,ham
1605,ham
1119,ham
3678,ham
3491,ham
5023,ham
2959,ham
1995,ham
5115,ham
4502,ham
2377,ham
1343,ham
321,ham
1620,spam
3714,spam
2061,ham
2220,ham
1674,ham
261,spam
4565,spam
2040,ham
902,ham
3745,spam
2027,ham
4235,ham
1918,spam
1829,spam
1574,ham
4541,ham
4209,ham
225,ham
724,ham
4635,ham
1142,ham
2763,ham
847,ham
4290,ham
2552,ham
2929,ham
118,ham
646,ham
4,ham
4171,ham
468,ham
6,spam
920,ham
2596,ham
4325,ham
1064,ham
2591,ham
243,ham
1161,spam
2871,ham
3736,ham
2398,ham
3518,ham
3422,ham
2564,ham
1606,spam
4987,spam
2325,ham
2710,spam
4545,spam
1313,ham
3449,ham
3813,ham
4809,ham
2363,ham
1976,spam
3515,ham
1762,ham
2740,ham
4813,ham
2473,ham
4008,ham
1494,spam
4207,ham
2159,spam
1170,ham
4666,ham
233,ham
67,ham
1604,ham
3597,ham
126,ham
1297,ham
1977,ham
4667,spam
4631,ham
2076,spam
3087,ham
4673,ham
3346,ham
4614,ham
2798,spam
919,ham
1647,ham
365,ham
3288,ham
2126,ham
4124,ham
526,ham
56,spam
639,ham
303,ham
2767,ham
1277,ham
2056,ham
4433,ham
3645,ham
4144,ham
2879,spam
4203,ham
2287,ham
2262,ham
2297,ham
1754,ham
1969,ham
4498,ham
3118,spam
2394,ham
524,ham
3901,ham
3123,ham
4157,ham
1970,ham
672,spam
4189,ham
667,ham
4484,ham
1888,ham
3267,spam
281,ham
1720,spam
2948,ham
4456,ham
900,ham
5009,ham
761,ham
1907,spam
4043,ham
3824,ham
4139,ham
3819,ham
4301,ham
2594,ham
4165,ham
3032,ham
3580,ham
2833,ham
3473,ham
138,ham
2181,ham
2129,ham
3178,ham
4514,spam
4262,ham
4345,ham
1332,ham
2018,ham
2483,ham
1359,ham
1330,ham
2151,ham
2123,ham
3982,ham
1253,ham
3279,ham
3375,ham
2815,ham
1849,ham
3038,ham
389,ham
236,ham
1078,ham
1985,ham
4364,ham
3963,ham
771,spam
2166,ham
674,ham
250,ham
1575,ham
3420,spam
2082,ham
1824,ham
717,ham
4823,ham
2049,ham
4179,ham
2725,ham
4671,ham
1461,ham
1669,ham
2757,spam
2001,spam
405,ham
385,ham
4642,ham
2153,ham
1634,spam
4904,ham
3926,ham
4159,ham
224,spam
2194,ham
3137,ham
4470,ham
1825,ham
4751,ham
798,ham
2872,ham
10,spam
1945,ham
1839,ham
256,spam
4486,ham
4658,ham
1582,ham
2957,ham
925,ham
4578,ham
2509,spam
3776,ham
4137,ham
2780,ham
540,ham
2746,ham
4648,ham
4721,ham
1146,ham
4469,ham
668,ham
3020,ham
358,ham
2832,ham
2784,ham
1354,ham
471,ham
2704,ham
3331,ham
3638,ham
1397,ham
3585,ham
4636,ham
3377,ham
1257,ham
3513,ham
1251,ham
4965,ham
4299,ham
3285,ham
2934,ham
4176,ham
1853,ham
5028,ham
2106,ham
134,spam
929,ham
824,ham
4693,spam
1532,ham
1215,ham
505,ham
4286,ham
1997,ham
3073,ham
1959,ham
1385,ham
895,ham
456,spam
4789,ham
3710,ham
4770,ham
4269,ham
3523,ham
4135,ham
3603,ham
714,ham
4187,ham
2215,spam
2924,ham
1811,spam
3487,ham
3142,ham
1828,spam
1156,ham
1325,spam
4313,ham
511,ham
1681,ham
500,ham
4686,ham
1857,ham
1389,ham
3720,ham
2387,ham
3237,ham
1541,ham
1218,ham
2682,ham
2994,ham
1192,spam
1543,ham
3302,ham
3325,ham
2540,ham
954,ham
4331,ham
733,ham
1157,ham
3295,ham
2983,ham
2157,ham
1063,spam
2617,ham
1168,ham
3223,ham
3637,ham
2939,ham
4492,ham
3141,ham
144,ham
3578,spam
2783,ham
718,spam
1820,spam
2503,spam
4361,ham
4172,ham
396,ham
4995,ham
4493,ham
1366,ham
4708,ham
596,ham
3953,ham
2915,ham
2327,ham
3767,ham
3441,ham
3852,ham
4133,ham
4741,ham
2144,ham
1572,ham
4080,ham
1123,spam
2787,ham
2968,spam
2505,ham
3466,spam
676,ham
2809,ham
3349,ham
729,ham
413,ham
3147,ham
1517,ham
826,ham
3268,spam
3975,spam
617,ham
115,ham
418,spam
3070,ham
1626,ham
5110,ham
4186,ham
2897,ham
4826,ham
2083,ham
754,ham
2547,ham
3970,ham
3374,ham
4108,ham
2445,ham
4381,spam
1067,ham
3914,ham
3499,ham
2739,ham
4001,ham
1569,ham
2428,ham
3747,ham
4792,ham
1688,ham
852,ham
3547,ham
896,ham
4593,ham
336,ham
2840,ham
3088,spam
4612,ham
1349,ham
1016,ham
2817,ham
1632,ham
2490,ham
3731,spam
3252,ham
4786,ham
2071,ham
4453,ham
5042,ham
1636,ham
4647,ham
2480,ham
2266,spam
2960,ham
4889,ham
3060,ham
2142,ham
3119,spam
4882,ham
4046,ham
2745,ham
3507,spam
1680,ham
4250,ham
3148,ham
2295,ham
581,spam
1471,spam
4071,ham
3344,ham
3673,ham
560,ham
2850,ham
513,ham
4730,ham
1082,ham
1665,ham
1013,ham
1932,ham
1151,ham
2839,spam
117,spam
741,ham
4964,ham
3676,ham
831,ham
120,spam
4753,ham
4937,ham
4896,ham
636,ham
4466,ham
4365,ham
4143,ham
992,spam
877,ham
5,ham
3052,ham
3125,spam
2661,ham
2492,ham
3855,ham
4778,ham
1716,ham
1149,ham
3262,ham
575,ham
3770,ham
3737,ham
4147,spam
854,ham
1983,ham
2775,ham
1167,ham
972,ham
2702,ham
4496,spam
3848,ham
2369,ham
4116,ham
4781,ham
4132,ham
2951,ham
525,ham
2456,ham
1842,ham
538,ham
2807,spam
4342,ham
3176,ham
785,spam
4058,ham
1410,ham
2538,ham
155,ham
3010,ham
1687,spam
2902,ham
5109,ham
4722,spam
3864,ham
2734,ham
1896,ham
570,ham
1817,ham
2066,ham
128,ham
3395,ham
3328,spam
5146,ham
2976,spam
981,ham
2301,ham
191,ham
1140,ham
700,spam
4938,ham
607,ham
4277,spam
302,spam
3421,ham
4978,ham
1061,ham
2566,ham
5155,spam
1070,ham
2525,spam
2206,ham
1244,ham
3121,ham
4643,ham
4755,ham
816,ham
3068,ham
4942,ham
960,spam
226,ham
2486,ham
563,ham
3437,ham
1694,ham
1046,spam
3447,ham
4566,ham
955,ham
5145,ham
2736,spam
5063,ham
4736,ham
4981,ham
1219,ham
1528,ham
3988,ham
1301,ham
5051,ham
161,ham
4068,ham
957,ham
3792,ham
3235,ham
2870,ham
3778,ham
